store_id,products,rating
29669,40,3
29673,158,4
29683,3,5
29689,1,4
29690,2,5
29694,3,4
29700,1,5
29701,3,3
29702,2,3
29704,1,4
29707,3,3
29708,7,4
29712,0,5
29715,6,4
29716,57,3
29718,1,5
29719,3,3
29720,7,2
29721,4,4
29723,1,1
29727,7,4
29730,5,4
29731,2,3
29733,3,4
29736,1,1
29737,2,2
29740,6,4
29741,10,4
29749,2,5
29752,1,5
29758,4,4
29761,1,4
29766,2,4
29767,2,4
29776,4,5
29780,1,2
29784,2,4
29791,1,5
29802,6,4
29813,1,3
29824,1,3
29839,3,1
29840,4,5
29845,3,3
29847,7,4
29848,4,4
29850,2,4
29861,9,4
29863,1,4
29869,1,3
29870,11,4
29873,2,3
29878,0,3
29880,4,4
29882,1,3
29899,4,4
29900,4,3
29910,3,3
29915,2,5
29921,2,5
29929,2,5
29935,1,1
29937,4,5
29943,4,3
29949,1,5
29960,12,3
29969,5,4
29977,3,1
30016,1,5
30020,5,5
30024,3,3
30025,11,4
30031,11,4
30048,1,2
30049,8,3
30050,4,4
30051,5,4
30052,0,4
30055,7,4
30057,4,5
30058,1,1
30068,6,4
30069,3,4
30071,7,4
30093,6,4
30095,0,5
30097,5,4
30098,6,1
30099,1,4
30114,18,4
30115,1,5
30138,4,5
30141,60,4
30148,0,4
30152,1,5
30155,1,5
30159,5,2
30162,3,4
30175,40,4
30177,1,5
30182,1,5
30184,4,2
30193,6,4
30211,60,4
30217,1,5
30220,9,4
30222,0,1
30231,1,3
30232,1,1
30235,2,4
30241,3,5
30245,9,4
30246,2,3
30248,2,4
30249,3,5
30252,0,5
30261,1,5
30262,1,1
30263,8,5
30264,1,1
30268,1,1
30277,2,5
30279,3,4
30280,3,5
30287,43,4
30292,1,5
30293,22,4
30301,2,1
30314,2,5
30326,24,4
30331,10,4
30336,3,2
30339,5,2
30341,2,5
30343,5,2
30345,3,5
30352,55,4
30353,1,5
30354,1,4
30356,2,3
30361,2,4
30362,1,5
30369,1,5
30383,5,4
30385,47,4
30390,1,1
30396,3,3
30405,11,3
30425,2,5
30426,15,4
30428,14,3
30429,3,4
30431,1,1
30432,4,1
30433,1,5
30435,1,4
30436,1,5
30437,4,4
30438,3,2
30441,2,5
30446,7,4
30447,40,4
30452,2,3
30458,4,4
30469,1,5
30475,4,3
30477,2,4
30478,1,5
30486,1,3
30491,2,4
30496,1,5
30502,1,1
30516,1,5
30523,16,4
30524,2,1
30525,4,4
30534,2,3
30550,7,3
30551,1,4
30552,4,3
30555,1,5
30564,5,4
30565,4,5
30566,2,2
30568,22,4
30569,19,3
30570,1,5
30575,1,5
30577,7,4
30591,13,4
30592,3,4
30610,13,4
30615,18,4
30623,1,5
30624,6,3
30627,2,4
30631,14,4
30633,22,4
30634,2,3
30647,9,1
30652,8,2
30655,27,5
30661,2,5
30673,3,4
30685,1,3
30686,3,4
30688,5,4
30692,1,4
30699,31,4
30715,5,4
30718,6,2
30720,1,5
30724,3,5
30729,6,3
30730,14,2
30731,1,5
30732,7,3
30740,2,2
30745,8,4
30746,12,5
30747,1,4
30749,1,5
30756,5,2
30773,1,5
30780,1,5
30789,1,5
30792,2,5
30793,2,4
30794,0,4
30795,1,1
30800,14,4
30815,1,5
30816,1,1
30817,3,2
30820,1,3
30824,1,1
30832,4,4
30834,15,3
30836,7,4
30839,1,5
30847,3,3
30850,1,5
30851,1,1
30858,6,3
30860,8,4
30872,10,4
30873,1,4
30885,0,1
30890,10,4
30891,27,4
30895,7,3
30899,1,2
30903,1,4
30913,8,4
30915,1,4
30919,1,1
30923,0,2
30928,7,4
30931,1,1
30934,14,4
30935,12,4
30936,1,3
30945,1,5
30948,0,1
30952,1,1
30957,1,5
30963,0,5
30966,7,4
30967,6,3
30975,17,4
30980,1,5
30982,6,4
30983,6,4
30984,1,1
30991,1,5
30993,1,1
30996,1,5
30998,1,4
30999,13,2
31000,1,5
31001,9,2
31002,4,5
31007,8,3
31014,12,3
31019,10,4
31025,147,4
31026,4,4
31027,1,5
31033,1,5
31040,2,3
31045,2,4
31050,8,4
31055,2,5
31060,1,5
31075,47,4
31077,3,4
31078,0,1
31083,0,2
31084,11,4
31087,9,4
31093,4,4
31094,1,5
31098,49,4
31099,1,1
31101,5,4
31103,1,1
31107,2,5
31109,7,2
31119,52,4
31120,1,5
31121,2,3
31123,5,4
31127,1,5
31130,14,4
31131,4,4
31134,10,4
31135,7,3
31136,1,5
31144,1,5
31153,2,5
31156,16,4
31157,1,5
31173,3,2
31178,3,4
31179,2,3
31182,2,4
31191,1,5
31193,1,5
31198,1,2
31200,2,3
31201,4,5
31204,3,5
31213,6,4
31225,14,4
31226,38,4
31235,4,3
31239,4,4
31241,1,5
31244,1,5
31247,15,4
31249,8,5
31254,3,5
31258,1,4
31260,6,2
31264,1,4
31266,3,3
31268,3,5
31274,1,5
31285,28,4
31291,2,5
31298,4,5
31307,3,3
31311,9,4
31317,3,4
31322,0,5
31325,3,4
31328,3,3
31330,2,1
31338,2,3
31340,1,5
31341,2,5
31342,4,5
31346,1,1
31357,0,5
31362,4,4
31365,0,5
31370,2,5
31373,2,3
31379,6,4
31382,2,4
31386,2,3
31395,2,5
31397,2,2
31398,3,4
31403,2,5
31408,3,3
31411,4,4
31416,1,5
31422,16,4
31423,0,5
31426,3,3
31435,2,5
31436,7,5
31439,10,3
31442,0,3
31450,40,3
31453,7,4
31463,6,4
31465,11,4
31466,5,2
31468,1,5
31472,22,4
31474,1,4
31479,6,4
31489,140,4
31490,9,4
31492,11,4
31493,1,2
31497,10,4
31499,0,4
31504,1,5
31505,3,4
31511,1,1
31527,13,4
31529,1,5
31533,2,5
31534,1,1
31544,8,5
31548,4,5
31561,4,5
31563,75,3
31565,7,4
31570,4,5
31573,28,3
31581,1,5
31589,2,3
31597,27,4
31598,6,4
31607,14,4
31611,1,5
31618,6,3
31622,1,5
31625,5,4
31626,3,4
31627,6,4
31629,2,3
31632,2,2
31637,5,4
31639,7,4
31650,2,4
31656,113,4
31659,1,4
31660,1,5
31671,6,4
31672,4,2
31673,3,3
31675,10,4
31678,4,5
31679,1,4
31681,2,5
31690,6,5
31691,1,5
31706,3,4
31710,1,5
31711,4,4
31722,2,5
31728,26,4
31733,9,4
31740,2,5
31749,1,1
31750,3,4
31752,1,1
31756,12,4
31758,1,4
31760,5,3
31764,21,4
31766,12,4
31767,1,1
31768,2,5
31772,3,5
31777,8,4
31778,4,3
31780,2,4
31786,2,5
31793,2,5
31794,32,4
31801,10,4
31803,20,3
31805,4,2
31810,1,3
31817,1,2
31820,6,4
31832,17,3
31839,1,2
31840,1,1
31848,0,4
31852,2,3
31855,1,5
31857,9,3
31858,1,3
31860,7,1
31861,1,5
31863,23,3
31865,20,4
31866,1,1
31872,1,5
31873,1,5
31876,2,5
31878,6,4
31884,1,5
31885,2,1
31897,2,4
31903,1,4
31911,5,2
31925,4,4
31927,144,4
31931,81,4
31938,1,1
31940,2,4
31941,2,5
31942,0,5
31943,6,3
31945,10,4
31947,7,3
31948,7,4
31959,14,4
31960,4,4
31961,1,4
31968,7,3
31969,1,4
31978,1,5
31986,13,3
31997,4,4
32000,3,4
32007,1,5
32014,14,4
32028,1,5
32033,4,5
32038,10,4
32046,2,4
32047,3,4
32048,3,5
32052,1,5
32055,3,3
32056,2,1
32057,10,4
32078,12,4
32081,2,3
32095,4,4
32111,6,4
32128,1,5
32141,5,3
32144,1,5
32145,2,4
32146,1,5
32148,7,3
32153,24,3
32157,5,4
32160,9,3
32163,6,4
32170,1,5
32175,3,4
32179,4,4
32182,1,5
32193,10,4
32195,5,4
32199,5,3
32201,2,5
32203,1,3
32206,0,2
32219,3,3
32222,15,4
32229,1,5
32239,6,4
32248,2,5
32249,9,3
32251,6,4
32255,2,3
32261,1,5
32262,1,5
32263,1,1
32265,52,4
32266,4,4
32269,1,4
32276,10,3
32284,1,4
32285,2,5
32286,6,3
32292,3,5
32293,2,5
32305,4,4
32307,9,4
32311,2,5
32312,1,5
32316,3,4
32332,2,3
32341,1,1
32350,9,4
32358,1,3
32361,14,3
32363,1,5
32365,1,5
32366,11,1
32379,5,4
32383,3,5
32391,4,3
32399,8,3
32403,15,4
32406,1,5
32408,10,4
32422,1,5
32428,1,2
32430,27,3
32435,3,4
32441,2,5
32445,1,5
32450,2,3
32460,7,4
32462,4,3
32463,1,5
32469,6,4
32474,1,1
32477,0,4
32486,5,3
32498,6,5
32504,2,4
32505,0,3
32512,15,3
32514,1,4
32517,2,4
32521,0,5
32524,19,4
32525,99,4
32527,1,3
32536,3,3
32538,6,5
32541,3,5
32543,1,5
32545,2,4
32549,30,4
32554,3,1
32565,1,2
32566,1,5
32568,1,5
32570,6,4
32574,1,5
32585,2,4
32587,2,3
32593,3,5
32594,3,4
32597,3,5
32609,22,4
32610,2,3
32615,1,5
32624,2,3
32634,3,4
32639,17,3
32643,1,5
32644,26,4
32645,27,4
32646,6,3
32649,23,4
32650,4,3
32655,15,4
32657,12,4
32658,6,2
32662,2,3
32672,0,3
32674,1,1
32676,1,5
32684,4,4
32691,2,2
32694,1,5
32695,4,3
32697,1,5
32702,2,4
32705,1,5
32712,12,3
32715,42,4
32717,30,4
32737,1,5
32738,69,2
32748,2,1
32754,3,4
32757,0,4
32759,2,2
32772,2,4
32780,7,4
32781,1,5
32783,2,1
32785,1,4
32787,3,3
32789,3,5
32790,2,5
32794,1,4
32800,1,3
32821,2,5
32829,7,3
32831,5,4
32833,8,4
32835,0,5
32836,5,3
32838,3,4
32839,2,1
32856,1,5
32863,13,3
32864,1,5
32874,4,5
32876,3,3
32880,8,4
32887,1,4
32892,10,4
32900,16,3
32902,1,5
32903,3,5
32908,4,5
32909,26,4
32910,2,4
32912,13,2
32913,1,4
32923,2,3
32930,1,5
32936,3,5
32938,1,5
32951,2,4
32959,4,3
32961,5,4
32968,1,1
32969,23,4
32972,7,4
32973,3,3
32975,3,4
32977,7,4
32981,1,5
32983,2,4
32985,3,5
32995,2,5
32996,3,4
32999,1,4
33001,3,5
33008,2,4
33009,1,4
33011,4,5
33029,2,5
33046,3,5
33063,48,4
33065,2,5
33066,3,2
33072,2,3
33073,1,5
33081,2,5
33082,2,4
33091,2,5
33093,2,5
33104,2,3
33105,17,4
33110,6,5
33122,14,3
33127,4,5
33128,7,4
33138,8,4
33147,0,3
33149,2,4
33158,0,1
33161,3,5
33170,36,3
33171,16,4
33175,1,1
33177,9,4
33182,2,5
33216,5,4
33217,3,5
33219,1,5
33220,3,2
33229,9,3
33234,2,5
33242,1,5
33244,1,3
33245,2,2
33251,2,4
33253,0,5
33254,1,3
33255,1,2
33267,7,4
33268,19,4
33279,5,4
33283,2,4
33286,12,4
33288,4,4
33289,5,3
33292,1,3
33295,1,5
33301,7,5
33305,2,4
33310,1,4
33315,3,4
33317,1,4
33320,6,4
33321,32,4
33329,1,1
33334,1,4
33339,0,3
33341,8,4
33342,2,4
33350,6,5
33351,1,5
33363,5,4
33364,3,1
33366,6,4
33369,5,4
33380,3,4
33383,1,5
33386,2,3
33392,2,3
33397,8,4
33398,4,5
33401,12,4
33402,12,3
33407,0,5
33410,11,3
33413,3,2
33422,1,5
33439,2,5
33448,15,4
33452,2,3
33458,6,4
33468,1,1
33469,1,5
33471,6,4
33473,2,2
33477,3,5
33481,2,1
33482,14,4
33483,3,4
33484,1,5
33493,2,2
33495,1,1
33497,2,1
33502,10,3
33507,3,5
33509,3,3
33513,5,4
33523,4,4
33527,2,5
33532,5,2
33533,10,4
33534,1,5
33539,39,4
33540,28,4
33545,4,4
33548,4,5
33559,9,2
33561,34,4
33566,2,3
33569,6,5
33570,1,5
33572,4,3
33573,2,4
33574,5,4
33577,9,4
33580,1,4
33592,3,4
33599,2,5
33600,2,2
33608,2,4
33609,28,3
33623,3,2
33629,2,3
33631,4,2
33640,3,2
33662,10,3
33663,5,3
33677,20,3
33680,9,4
33685,1,5
33686,1,3
33714,3,3
33716,5,4
33720,2,3
33727,16,4
33728,10,2
33735,5,3
33739,1,1
33740,2,4
33744,4,4
33756,1,1
33768,1,5
33775,6,4
33776,5,4
33780,3,3
33785,3,3
33790,1,3
33793,1,3
33795,29,4
33802,2,2
33811,1,1
33812,2,2
33815,4,4
33821,5,2
33826,21,4
33831,4,4
33834,1,5
33835,1,5
33850,1,1
33855,1,1
33857,4,2
33874,2,5
33879,1,4
33883,3,4
33886,6,5
33888,4,4
33897,7,3
33901,3,5
33910,2,5
33914,2,4
33916,3,4
33917,1,1
33920,4,4
33942,4,4
33944,1,5
33950,3,3
33951,1,5
33956,1,4
33966,4,4
33968,1,1
33978,0,5
33997,1,5
34000,3,4
34002,2,5
34005,2,4
34006,5,5
34008,2,3
34009,1,4
34014,0,1
34016,2,3
34034,14,4
34035,1,4
34037,2,5
34042,2,4
34052,2,5
34064,38,4
34065,1,5
34068,1,4
34069,3,3
34071,2,5
34073,7,5
34082,3,4
34084,0,5
34087,8,5
34092,0,4
34101,1,4
34102,3,3
34104,42,4
34115,23,4
34119,6,4
34121,2,3
34123,9,2
34127,4,3
34128,1,1
34130,2,5
34154,21,2
34162,2,5
34180,25,4
34184,0,5
34185,1,3
34188,0,3
34201,4,4
34203,2,4
34204,2,4
34205,2,2
34206,1,2
34211,0,3
34223,3,5
34232,1,3
34233,1,1
34238,0,5
34239,6,4
34249,2,5
34274,6,4
34276,23,2
34287,1,1
34289,65,4
34290,17,4
34293,7,5
34295,1,3
34296,2,5
34298,4,5
34301,18,3
34303,4,4
34307,2,4
34313,30,4
34317,3,5
34325,7,5
34328,1,5
34330,2,2
34337,23,4
34347,4,5
34351,1,5
34355,10,4
34358,6,4
34360,3,5
34361,1,5
34365,7,3
34366,4,3
34367,2,5
34369,3,4
34372,11,4
34376,6,4
34383,3,3
34390,104,4
34395,2,4
34400,23,4
34401,1,4
34425,4,4
34429,3,3
34433,3,4
34434,1,5
34439,5,5
34440,16,4
34442,1,5
34449,1,5
34454,13,3
34455,1,5
34456,2,3
34459,2,4
34463,1,3
34464,5,2
34471,21,4
34473,12,4
34489,8,5
34502,4,4
34505,12,3
34515,3,5
34517,22,3
34520,1,3
34528,5,5
34530,2,4
34532,10,3
34537,2,3
34546,2,3
34548,1,3
34553,27,4
34562,1,1
34574,3,4
34581,1,5
34586,2,3
34592,5,4
34600,1,5
34605,2,3
34606,4,3
34607,3,4
34608,10,4
34610,2,2
34612,4,5
34618,23,4
34619,2,5
34621,4,2
34623,1,5
34624,3,5
34631,1,5
34636,84,2
34644,1,5
34645,3,5
34647,2,5
34648,2,4
34657,2,5
34658,45,4
34661,2,4
34685,4,1
34690,19,3
34693,3,4
34702,10,4
34704,1,5
34712,4,3
34713,4,3
34716,3,5
34722,1,1
34728,2,3
34729,5,5
34739,14,2
34740,1,3
34743,6,4
34745,5,3
34746,1,4
34748,1,5
34755,16,4
34756,6,3
34761,1,5
34766,1,1
34769,4,3
34772,1,5
34786,1,5
34792,1,2
34797,15,4
34802,1,5
34805,9,4
34812,3,2
34815,7,3
34821,28,4
34825,1,3
34835,1,3
34844,14,4
34848,1,3
34854,14,4
34860,1,1
34864,13,4
34873,1,5
34879,1,5
34885,1,4
34886,3,5
34888,4,2
34889,5,4
34901,4,4
34902,1,5
34905,2,3
34908,1,1
34920,7,3
34922,6,4
34928,1,1
34941,1,4
34942,11,4
34948,16,4
34953,2,5
34954,0,5
34956,1,4
34959,9,3
34969,0,5
34975,1,5
34977,1,5
34981,38,4
34992,3,3
34995,4,4
34997,1,5
34998,3,3
35002,12,4
35004,1,3
35009,14,4
35018,1,5
35027,6,3
35037,4,4
35040,1,5
35042,1,4
35048,15,4
35049,2,5
35051,25,4
35055,1,5
35056,5,3
35057,1,5
35062,21,4
35063,21,4
35064,2,3
35070,1,1
35072,4,3
35077,2,5
35078,0,1
35079,7,3
35083,3,4
35087,8,3
35088,1,5
35094,3,2
35101,5,5
35114,1,5
35117,1,5
35118,1,1
35120,1,4
35128,3,4
35138,1,4
35140,1,5
35147,3,4
35149,1,4
35150,1,5
35151,2,3
35156,3,4
35160,4,4
35162,3,4
35165,1,5
35176,5,4
35181,0,4
35182,1,5
35184,5,3
35198,1,5
35200,6,4
35216,2,3
35225,5,4
35228,2,3
35229,12,4
35233,20,4
35242,2,5
35265,2,5
35269,20,3
35280,31,4
35285,3,4
35304,7,1
35308,1,5
35313,1,4
35314,6,4
35317,3,5
35320,1,5
35322,0,4
35325,3,4
35326,15,4
35329,1,5
35331,1,5
35333,1,5
35334,1,5
35338,11,4
35346,12,4
35352,2,5
35358,1,5
35364,5,4
35367,1,5
35390,1,2
35393,17,4
35401,1,5
35404,4,3
35410,1,1
35412,1,1
35415,6,2
35429,2,4
35436,2,2
35439,3,2
35442,2,5
35445,7,4
35457,5,4
35468,1,1
35472,5,2
35475,1,4
35476,1,1
35495,1,2
35501,5,4
35505,1,1
35520,8,4
35528,20,4
35530,6,5
35531,4,2
35536,53,4
35540,2,5
35541,1,4
35556,1,1
35565,2,5
35571,1,1
35572,7,5
35582,31,4
35585,1,5
35589,2,3
35596,1,1
35602,1,5
35608,1,5
35617,3,3
35618,2,1
35621,3,5
35625,0,5
35634,4,4
35642,1,5
35649,2,5
35653,6,3
35654,6,5
35656,4,5
35657,6,4
35661,2,4
35669,5,4
35671,0,4
35673,1,5
35687,0,4
35688,3,3
35692,1,5
35698,4,4
35699,11,3
35703,22,4
35704,2,2
35724,9,5
35737,3,4
35740,3,5
35746,1,5
35759,1,4
35762,9,3
35768,4,4
35769,32,4
35770,2,4
35771,0,4
35772,4,5
35776,3,3
35794,1,3
35795,5,5
35797,10,4
35807,23,4
35809,2,3
35813,2,4
35823,7,4
35824,9,4
35825,12,3
35831,4,4
35836,4,3
35837,2,2
35841,3,4
35845,35,4
35849,167,4
35853,16,4
35854,3,3
35855,9,4
35859,1,5
35866,2,5
35867,2,3
35869,3,5
35871,9,4
35877,1,5
35880,3,5
35883,8,4
35890,3,4
35895,2,4
35898,1,5
35902,1,1
35904,1,1
35906,8,4
35913,2,5
35920,3,3
35926,3,5
35930,1,4
35933,1,5
35938,10,2
35943,15,4
35948,5,4
35954,2,3
35963,1,1
35972,1,4
35983,6,5
35985,3,4
35987,1,5
35991,9,4
35996,1,5
36004,37,4
36005,3,3
36007,4,2
36013,2,3
36016,2,4
36027,10,3
36030,1,1
36034,6,3
36039,5,4
36042,1,5
36056,9,2
36057,9,4
36058,9,3
36059,2,3
36062,1,5
36065,11,4
36075,0,5
36081,6,4
36089,1,1
36090,6,4
36092,2,4
36095,14,4
36096,11,4
36112,19,3
36121,1,1
36132,1,5
36133,6,4
36138,1,1
36141,2,4
36151,5,3
36152,10,1
36153,5,2
36156,5,2
36160,1,3
36166,6,4
36167,16,3
36173,11,4
36183,1,4
36186,7,5
36189,5,4
36190,2,3
36200,5,4
36201,25,4
36202,7,4
36203,2,4
36206,4,3
36207,1,5
36210,1,2
36222,3,2
36233,3,3
36236,1,5
36237,1,1
36238,1,5
36240,7,4
36242,5,3
36243,4,4
36263,1,5
36271,13,4
36275,4,2
36277,2,3
36286,3,3
36287,3,3
36288,94,4
36290,1,5
36298,1,5
36299,1,3
36310,1,1
36319,3,5
36323,5,5
36327,1,5
36328,0,4
36332,14,4
36334,3,4
36339,5,2
36340,18,3
36351,3,5
36355,1,1
36362,1,5
36368,5,5
36374,1,1
36385,5,5
36387,4,2
36388,1,5
36392,21,4
36406,1,3
36408,1,5
36423,5,5
36426,7,3
36433,27,3
36435,2,3
36446,1,5
36451,4,3
36459,2,2
36460,17,4
36471,1,5
36474,5,2
36486,4,4
36494,3,5
36495,92,4
36501,1,5
36505,2,5
36507,84,4
36510,7,4
36514,3,4
36515,1,5
36519,6,3
36527,2,5
36532,10,4
36539,3,4
36541,11,3
36552,2,4
36553,4,4
36554,2,5
36556,41,5
36559,10,3
36565,11,4
36584,13,4
36586,1,5
36588,1,4
36591,1,4
36595,5,4
36596,3,5
36607,1,5
36613,1,5
36615,118,4
36617,1,3
36620,3,5
36624,2,2
36629,22,4
36638,11,4
36642,5,5
36660,1,5
36663,26,4
36664,21,4
36666,3,5
36667,11,3
36682,5,4
36683,1,5
36685,3,3
36691,18,4
36699,7,4
36703,1,5
36709,2,4
36710,0,3
36725,16,4
36726,1,3
36728,9,4
36738,1,5
36740,8,1
36742,5,4
36750,1,3
36751,1,1
36757,12,4
36759,23,4
36764,2,4
36767,1,5
36777,3,5
36778,9,4
36791,1,5
36798,2,5
36801,1,3
36802,9,3
36804,1,5
36805,6,3
36806,1,1
36808,14,4
36809,3,4
36810,7,4
36811,50,4
36815,3,4
36821,1,4
36822,1,4
36824,8,4
36838,14,4
36854,3,4
36862,3,3
36870,4,3
36872,2,5
36876,5,3
36879,11,4
36892,9,3
36893,1,4
36896,1,5
36903,1,3
36911,1,5
36920,1,2
36931,35,4
36932,12,4
36942,15,3
36964,1,1
36974,1,5
36977,21,3
36980,5,5
36986,1,5
36990,5,5
36991,2,3
36998,1,5
36999,2,3
37004,6,5
37010,5,5
37030,472,4
37033,2,1
37035,5,4
37036,8,3
37039,1,3
37042,1,1
37045,0,1
37046,8,5
37050,4,5
37051,1,3
37062,1,4
37071,5,2
37073,1,5
37080,2,5
37085,1,5
37087,1,2
37088,8,2
37089,1,1
37091,4,4
37092,7,5
37101,2,4
37103,1,5
37112,15,3
37115,1,5
37120,9,4
37127,19,3
37131,5,4
37139,4,3
37140,2,1
37143,1,5
37150,1,5
37151,10,4
37183,10,3
37184,1,3
37189,2,2
37192,2,5
37198,2,4
37199,3,1
37207,16,2
37210,16,4
37215,5,4
37216,6,4
37221,1,5
37222,1,1
37225,1,5
37230,2,4
37232,2,5
37233,12,4
37236,3,4
37237,3,5
37247,32,4
37255,86,3
37257,1,3
37262,2,4
37264,181,4
37269,5,4
37272,19,4
37280,3,5
37281,29,4
37284,1,1
37288,10,3
37296,1,4
37308,2,5
37310,14,3
37311,2,4
37314,8,3
37315,3,4
37318,2,4
37323,18,3
37324,6,3
37328,2,1
37331,1,5
37341,2,5
37346,2,5
37362,9,4
37364,22,4
37368,1,5
37383,3,4
37394,13,4
37397,3,3
37400,2,4
37403,1,1
37414,31,4
37423,2,3
37424,11,4
37426,1,5
37427,8,4
37430,5,4
37433,1,3
37439,4,3
37451,3,4
37453,0,4
37455,5,3
37468,43,4
37473,1,4
37480,15,3
37481,1,5
37482,1,5
37484,14,4
37493,22,4
37495,23,4
37496,1,5
37498,2,2
37500,8,4
37508,8,4
37510,19,4
37517,2,5
37523,10,4
37526,38,4
37530,6,4
37531,3,4
37547,1,1
37550,11,4
37551,3,2
37554,3,4
37569,1,1
37582,1,5
37584,0,4
37587,6,4
37588,6,5
37590,5,2
37598,1,5
37601,1,2
37605,3,5
37616,4,3
37619,18,4
37624,4,3
37626,4,5
37631,2,4
37632,12,3
37645,54,3
37647,3,4
37648,3,3
37654,5,2
37655,1,1
37660,40,4
37678,1,5
37689,1,3
37694,1,5
37701,1,1
37702,23,4
37706,3,4
37711,1,2
37713,1,1
37720,0,2
37722,3,3
37729,4,4
37731,3,5
37732,5,3
37739,5,4
37755,18,4
37764,3,2
37767,1,5
37769,7,4
37770,8,4
37772,11,2
37775,1,3
37777,1,5
37780,3,4
37781,14,4
37787,1,4
37793,5,3
37794,2,5
37798,1,4
37800,5,4
37801,5,3
37805,2,5
37815,48,3
37822,30,3
37823,1,5
37836,1,5
37851,6,3
37858,60,4
37865,1,1
37867,1,4
37871,12,4
37872,19,4
37875,7,3
37886,26,4
37891,1,4
37903,10,4
37909,1,5
37910,4,4
37913,5,4
37916,5,1
37921,0,1
37926,6,4
37946,45,4
37950,5,4
37953,8,3
37960,1,5
37965,1,5
37974,1,5
37978,3,4
37979,1,3
37990,2,5
37994,8,4
37997,4,5
38004,3,5
38014,2,5
38020,12,4
38023,4,4
38025,9,4
38043,1,4
38053,1,3
38061,8,5
38066,57,4
38077,6,4
38079,24,3
38082,3,4
38088,6,4
38090,1,5
38091,2,4
38094,1,5
38096,20,4
38105,1,1
38109,105,4
38125,5,4
38132,2,5
38133,7,4
38135,1,5
38146,2,3
38150,5,3
38152,1,5
38153,2,2
38154,1,5
38159,3,4
38160,2,4
38161,2,2
38163,20,2
38171,2,4
38177,3,5
38180,2,5
38181,1,1
38185,2,5
38186,1,1
38192,7,5
38202,2,5
38204,2,5
38216,5,4
38217,1,5
38239,1,4
38245,13,4
38248,3,5
38263,2,5
38267,6,5
38273,4,5
38277,11,4
38281,3,4
38282,2,4
38293,1,5
38295,2,5
38297,3,4
38303,39,4
38308,2,5
38313,52,4
38314,1,5
38317,4,4
38320,1,4
38323,3,4
38328,1,5
38331,1,5
38340,38,4
38344,2,5
38352,2,4
38356,19,4
38367,2,3
38373,2,4
38374,1,1
38376,112,4
38385,3,4
38389,1,1
38393,9,4
38402,4,4
38403,17,3
38406,2,4
38412,2,3
38423,16,4
38426,2,3
38434,1,4
38436,1,1
38441,2,5
38449,1,2
38469,5,3
38470,3,3
38472,2,5
38475,2,5
38481,1,3
38488,10,4
38493,4,4
38496,1,4
38504,6,4
38506,40,2
38508,2,3
38514,3,4
38517,22,2
38524,2,2
38525,11,3
38536,1,5
38539,6,4
38541,12,4
38544,1,5
38545,1,5
38548,6,3
38552,11,4
38561,6,5
38573,4,2
38578,4,5
38587,3,3
38589,1,4
38593,1,5
38595,1,5
38616,5,3
38625,2,5
38630,8,3
38634,8,4
38635,3,5
38644,5,3
38650,21,4
38652,42,4
38661,4,4
38665,10,3
38667,1,4
38669,3,1
38672,5,4
38673,21,4
38685,3,3
38689,1,4
38691,2,4
38706,1,5
38710,4,5
38715,1,3
38717,10,4
38719,5,4
38721,1,4
38723,5,4
38725,7,4
38729,2,5
38730,1,1
38740,5,5
38742,6,2
38746,0,3
38756,4,3
38761,41,4
38762,3,2
38764,4,2
38765,4,4
38768,1,2
38772,1,5
38774,3,3
38776,7,4
38777,9,4
38783,16,3
38784,33,4
38785,7,4
38787,1,1
38801,1,3
38802,2,3
38812,9,3
38814,11,4
38815,6,3
38821,3,4
38822,1,3
38829,4,2
38831,24,3
38837,4,4
38840,6,4
38842,1,5
38843,2,3
38844,3,5
38847,5,4
38860,11,4
38862,3,3
38870,3,3
38882,1,1
38883,1,5
38884,5,2
38906,2,5
38908,1,1
38909,1,5
38910,55,3
38912,4,3
38929,2,3
38931,4,4
38935,12,4
38936,1,1
38964,2,1
38975,1,1
38977,17,4
38979,23,4
38984,3,2
38987,1,3
38988,6,4
38990,1,4
38993,0,4
38995,2,3
38998,1,4
39006,1,5
39007,3,4
39009,1,5
39017,3,3
39019,12,4
39021,1,5
39036,1,5
39048,7,4
39050,1,4
39055,5,4
39062,7,3
39065,1,5
39067,3,4
39068,16,4
39073,8,2
39076,16,4
39087,26,4
39097,1,1
39099,4,5
39105,4,4
39114,0,3
39126,1,5
39127,1,2
39130,1,5
39150,4,2
39152,2,5
39153,1,5
39154,7,3
39156,8,4
39162,7,4
39163,3,3
39165,3,4
39172,17,4
39180,2,3
39192,3,5
39194,4,4
39198,22,3
39200,2,5
39201,3,3
39202,6,4
39203,4,4
39204,2,3
39207,2,3
39208,7,4
39212,2,3
39265,6,1
39266,27,4
39269,1,5
39281,1,5
39284,19,4
39300,1,5
39304,2,5
39306,21,4
39309,10,5
39314,1,5
39316,13,3
39320,1,5
39325,4,4
39328,3,3
39336,11,4
39347,39,4
39348,1,4
39357,3,5
39360,2,2
39361,2,5
39364,39,4
39367,19,4
39372,1,1
39376,157,4
39381,7,3
39384,1,5
39385,9,4
39391,4,4
39395,1,1
39400,9,3
39405,3,4
39406,11,3
39427,6,4
39432,2,4
39434,12,4
39441,3,5
39450,11,5
39452,5,4
39467,1,5
39475,1,2
39487,5,5
39495,6,3
39497,1,4
39498,4,5
39500,5,4
39501,1,1
